1,positive,1positive
2,negative,2negative
3,positive,3positive
4,negative,4negative
5,positive,5positive
6,positive,6positive
7,positive,7positive
8,positive,8positive
9,positive,9positive
10,positive,10positive
11,positive,11positive
12,negative,12negative
13,positive,13positive
14,negative,14negative
15,negative,15negative
16,negative,16negative
17,negative,17negative
18,positive,18positive
19,negative,19negative
20,negative,20negative
21,positive,21positive
22,negative,22negative
23,negative,23negative
24,negative,24negative
25,positive,25positive
26,positive,26positive
27,negative,27negative
28,negative,28negative
29,positive,29positive
30,positive,30positive
31,positive,31positive
32,positive,32positive
33,positive,33positive
34,positive,34positive
35,negative,35negative
36,negative,36negative
37,positive,37positive
38,positive,38positive
39,positive,39positive
40,positive,40positive
41,positive,41positive
42,positive,42positive
43,positive,43positive
44,positive,44positive
45,positive,45positive
46,negative,46negative
47,positive,47positive
48,positive,48positive
49,neutral,49neutral
50,negative,50negative
51,positive,51positive
52,positive,52positive
53,positive,53positive
54,positive,54positive
55,positive,55positive
56,positive,56positive
57,positive,57positive
58,positive,58positive
59,negative,59negative
60,positive,60positive
61,positive,61positive
62,negative,62negative
63,neutral,63neutral
64,negative,64negative
65,positive,65positive
66,positive,66positive
67,positive,67positive
68,positive,68positive
69,positive,69positive
70,neutral,70neutral
71,neutral,71neutral
72,negative,72negative
73,positive,73positive
74,positive,74positive
75,negative,75negative
76,positive,76positive
77,positive,77positive
78,positive,78positive
79,negative,79negative
80,positive,80positive
81,positive,81positive
82,positive,82positive
83,positive,83positive
84,negative,84negative
85,negative,85negative
86,positive,86positive
87,negative,87negative
88,positive,88positive
89,positive,89positive
90,positive,90positive
91,positive,91positive
92,negative,92negative
93,positive,93positive
94,positive,94positive
95,positive,95positive
96,positive,96positive
97,positive,97positive
98,positive,98positive
99,negative,99negative
100,positive,100positive
101,positive,101positive
102,positive,102positive
103,positive,103positive
104,positive,104positive
105,positive,105positive
106,positive,106positive
107,positive,107positive
108,negative,108negative
109,positive,109positive
110,positive,110positive
111,positive,111positive
112,positive,112positive
113,positive,113positive
114,positive,114positive
115,positive,115positive
116,negative,116negative
117,positive,117positive
118,positive,118positive
119,positive,119positive
120,positive,120positive
121,positive,121positive
122,negative,122negative
123,positive,123positive
124,positive,124positive
125,positive,125positive
126,negative,126negative
127,positive,127positive
128,positive,128positive
129,positive,129positive
130,positive,130positive
131,positive,131positive
132,positive,132positive
133,positive,133positive
134,negative,134negative
135,negative,135negative
136,positive,136positive
137,positive,137positive
138,positive,138positive
139,positive,139positive
140,positive,140positive
141,positive,141positive
142,negative,142negative
143,positive,143positive
144,negative,144negative
145,positive,145positive
146,negative,146negative
147,positive,147positive
148,positive,148positive
149,positive,149positive
150,positive,150positive
151,positive,151positive
152,positive,152positive
153,positive,153positive
154,positive,154positive
155,negative,155negative
156,positive,156positive
157,positive,157positive
158,positive,158positive
159,positive,159positive
160,positive,160positive
161,positive,161positive
162,negative,162negative
163,negative,163negative
164,positive,164positive
165,negative,165negative
166,negative,166negative
167,positive,167positive
168,positive,168positive
169,positive,169positive
170,positive,170positive
171,negative,171negative
172,negative,172negative
173,positive,173positive
174,positive,174positive
175,positive,175positive
176,positive,176positive
177,negative,177negative
178,positive,178positive
179,positive,179positive
180,negative,180negative
181,positive,181positive
182,positive,182positive
183,positive,183positive
184,positive,184positive
185,negative,185negative
186,positive,186positive
187,positive,187positive
188,negative,188negative
189,positive,189positive
190,positive,190positive
191,positive,191positive
192,negative,192negative
193,negative,193negative
194,negative,194negative
195,positive,195positive
196,neutral,196neutral
197,positive,197positive
198,positive,198positive
199,negative,199negative
200,neutral,200neutral
201,negative,201negative
202,positive,202positive
203,positive,203positive
204,negative,204negative
205,negative,205negative
206,positive,206positive
207,positive,207positive
208,positive,208positive
209,positive,209positive
210,positive,210positive
211,negative,211negative
212,positive,212positive
213,positive,213positive
214,neutral,214neutral
215,positive,215positive
216,positive,216positive
217,positive,217positive
218,neutral,218neutral
219,positive,219positive
220,positive,220positive
221,positive,221positive
222,positive,222positive
223,negative,223negative
224,negative,224negative
225,positive,225positive
226,positive,226positive
227,positive,227positive
228,positive,228positive
229,negative,229negative
230,positive,230positive
231,negative,231negative
232,positive,232positive
233,negative,233negative
234,positive,234positive
235,positive,235positive
236,positive,236positive
237,positive,237positive
238,negative,238negative
239,positive,239positive
240,positive,240positive
241,negative,241negative
242,positive,242positive
243,negative,243negative
244,negative,244negative
245,negative,245negative
246,positive,246positive
247,positive,247positive
248,positive,248positive
249,positive,249positive
250,positive,250positive
251,negative,251negative
252,positive,252positive
253,positive,253positive
254,positive,254positive
255,positive,255positive
256,negative,256negative
257,positive,257positive
258,positive,258positive
259,negative,259negative
260,negative,260negative
261,positive,261positive
262,negative,262negative
263,positive,263positive
264,positive,264positive
265,negative,265negative
266,positive,266positive
267,negative,267negative
268,positive,268positive
269,positive,269positive
270,neutral,270neutral
271,negative,271negative
272,positive,272positive
273,positive,273positive
274,negative,274negative
275,negative,275negative
276,positive,276positive
277,negative,277negative
278,positive,278positive
279,positive,279positive
280,neutral,280neutral
281,negative,281negative
282,positive,282positive
283,positive,283positive
284,neutral,284neutral
285,positive,285positive
286,negative,286negative
287,negative,287negative
288,negative,288negative
289,positive,289positive
290,positive,290positive
291,positive,291positive
292,positive,292positive
293,positive,293positive
294,positive,294positive
295,positive,295positive
296,positive,296positive
297,positive,297positive
298,positive,298positive
299,positive,299positive
300,negative,300negative
301,positive,301positive
302,positive,302positive
303,positive,303positive
304,positive,304positive
305,negative,305negative
306,negative,306negative
307,positive,307positive
308,positive,
309,positive,
310,positive,
311,neutral,
312,positive,
313,positive,
314,positive,
315,positive,
316,positive,
317,negative,
318,positive,
319,positive,
320,positive,
321,positive,
322,positive,
323,negative,
324,positive,
325,negative,
326,positive,
327,positive,
328,positive,
329,neutral,
330,positive,
331,neutral,
332,positive,
333,positive,
334,positive,
335,positive,
336,negative,
337,neutral,
338,positive,
339,negative,
340,positive,
341,neutral,
342,positive,
343,positive,
344,negative,
345,negative,
346,positive,
347,positive,
348,positive,
349,positive,
350,negative,
351,positive,
352,positive,
353,positive,
354,negative,
355,positive,
356,positive,
357,positive,
358,positive,
359,negative,
360,positive,
361,positive,
362,negative,
363,positive,
364,positive,
365,positive,
366,negative,
367,positive,
368,negative,
369,positive,
370,negative,
371,negative,
372,negative,
373,positive,
374,positive,
375,positive,
376,positive,
377,negative,
378,positive,
379,positive,
380,positive,
381,positive,
382,positive,
383,positive,
384,positive,
385,positive,
386,positive,
387,negative,
388,positive,
389,positive,
390,neutral,
391,positive,
392,positive,
393,positive,
394,positive,
395,negative,
396,negative,
397,negative,
398,negative,
399,negative,
400,positive,
401,negative,
402,positive,
403,positive,
404,positive,
405,positive,
406,positive,
407,positive,
408,positive,
409,positive,
410,positive,
411,negative,
412,positive,
413,negative,
414,positive,
415,positive,
416,negative,
417,positive,
418,positive,
419,negative,
420,positive,
421,positive,
422,negative,
423,positive,
424,negative,
425,positive,
426,negative,
427,positive,
428,positive,
429,positive,
430,negative,
431,positive,
432,negative,
433,positive,
434,negative,
435,positive,
436,positive,
437,negative,
438,negative,
439,negative,
440,positive,
441,negative,
442,positive,
443,negative,
444,positive,
445,negative,
446,positive,
447,positive,
448,negative,
449,negative,
450,positive,
451,positive,
452,positive,
453,positive,
454,positive,
455,negative,
456,neutral,
457,negative,
458,positive,
459,positive,
460,positive,
461,positive,
462,positive,
463,positive,
464,negative,
465,positive,
466,negative,
467,negative,
468,positive,
